Occupation (SOC code),Employment(1),Hourly mean wage,Annual mean wage(2)
All Occupations(000000),     5719620,       31.70,       65930
Management Occupations(110000),      410750,       65.31,      135840
Chief Executives(111011),       12110,      123.36,      256600
General and Operations Managers(111021),      100000,       63.48,      132030
Legislators(111031),           -,           -,       77320
Advertising and Promotions Managers(112011),        1940,       74.95,      155890
Marketing Managers(112021),       17020,       77.77,      161750
Sales Managers(112022),       31390,       64.31,      133760
Public Relations Managers(112032),        2650,       66.40,      138120
Fundraising Managers(112033),         790,       58.36,      121400
Administrative Services Managers(113012),       12880,       55.46,      115350
Facilities Managers(113013),        4480,       51.61,      107350
Computer and Information Systems Managers(113021),       24140,       83.11,      172880
Financial Managers(113031),       37650,       77.35,      160890
Industrial Production Managers(113051),        8280,       56.04,      116560
Purchasing Managers(113061),        2810,       67.44,      140280
"Transportation, Storage, and Distribution Managers(113071)",        8920,       51.94,      108030
Compensation and Benefits Managers(113111),         610,       67.36,      140120
Human Resources Managers(113121),        8910,       72.46,      150720
Training and Development Managers(113131),        1600,       67.42,      140240
"Farmers, Ranchers, and Other Agricultural Managers(119013)",           -,       41.71,       86750
Construction Managers(119021),       10730,       57.45,      119490
"Education and Childcare Administrators, Preschool and Daycare(119031)",        2760,       26.50,       55120
"Education Administrators, Kindergarten through Secondary(119032)",        7200,           -,      126150
"Education Administrators, Postsecondary(119033)",        6520,       61.42,      127750
"Education Administrators, All Other(119039)",           -,       48.21,      100270
Architectural and Engineering Managers(119041),       10310,       83.97,      174660
Food Service Managers(119051),       11960,       29.00,       60320
"Entertainment and Recreation Managers, Except Gambling(119072)",        1590,       32.74,       68100
Lodging Managers(119081),        1210,       35.55,       73950
Medical and Health Services Managers(119111),       16770,       59.12,      122960
Natural Sciences Managers(119121),        1900,       78.43,      163130
Postmasters and Mail Superintendents(119131),         110,       44.91,       93400
"Property, Real Estate, and Community Association Managers(119141)",       17680,       37.16,       77290
Social and Community Service Managers(119151),        8380,       41.74,       86830
Emergency Management Directors(119161),         140,       58.34,      121340
Funeral Home Managers(119171),         290,       37.92,       78880
"Personal Service Managers, All Other(119179)",           -,       29.60,       61560
"Managers, All Other(119199)",       28920,       74.12,      154180
Business and Financial Operations Occupations(130000),      400550,       41.54,       86400
"Agents and Business Managers of Artists, Performers, and Athletes(131011)",        5440,       63.78,      132660
Buyers and Purchasing Agents(131020),       18540,       35.23,       73270
"Claims Adjusters, Examiners, and Investigators(131031)",        8740,       38.09,       79230
"Insurance Appraisers, Auto Damage(131032)",         500,       36.77,       76480
Compliance Officers(131041),       14820,       40.57,       84390
Cost Estimators(131051),        9200,       35.87,       74610
Human Resources Specialists(131071),       29260,       37.16,       77290
Labor Relations Specialists(131075),        2810,       39.37,       81890
Logisticians(131081),        8540,       40.82,       84900
Project Management Specialists(131082),       28480,       48.85,      101600
Management Analysts(131111),       32160,       51.27,      106630
"Meeting, Convention, and Event Planners(131121)",        4620,       31.25,       65010
Fundraisers(131131),        2390,       33.45,       69570
"Compensation, Benefits, and Job Analysis Specialists(131141)",        3070,       37.40,       77790
Training and Development Specialists(131151),       10210,       36.06,       75000
Market Research Analysts and Marketing Specialists(131161),       38240,       36.91,       76770
"Business Operations Specialists, All Other(131199)",       60250,       37.34,       77680
Accountants and Auditors(132011),       59470,       43.13,       89700
Property Appraisers and Assessors(132020),        2150,       40.71,       84670
Budget Analysts(132031),        1400,       47.42,       98640
Credit Analysts(132041),        3040,       41.74,       86820
Financial and Investment Analysts(132051),       11760,       46.71,       97150
Personal Financial Advisors(132052),       13840,       55.12,      114660
Insurance Underwriters(132053),        3030,       41.35,       86000
Financial Risk Specialists(132054),        1330,       53.87,      112050
Financial Examiners(132061),        1470,       47.26,       98290
Credit Counselors(132071),         700,       28.66,       59620
Loan Officers(132072),       15280,       37.15,       77260
"Tax Examiners and Collectors, and Revenue Agents(132081)",        1260,       45.94,       95560
Tax Preparers(132082),           -,       27.43,       57060
"Financial Specialists, All Other(132099)",        5810,       43.94,       91400
Computer and Mathematical Occupations(150000),      165470,       50.28,      104580
Computer Systems Analysts(151211),       16870,       55.04,      114480
Information Security Analysts(151212),        3520,       56.19,      116880
Computer and Information Research Scientists(151221),         980,       69.58,      144720
Computer Network Support Specialists(151231),        4440,       34.31,       71350
Computer User Support Specialists(151232),       19480,       31.32,       65150
Computer Network Architects(151241),        5460,       58.07,      120790
Database Administrators(151242),        2680,       49.27,      102480
Database Architects(151243),        3400,       46.72,       97180
Network and Computer Systems Administrators(151244),        8490,       46.28,       96250
Computer Programmers(151251),        4900,       50.13,      104260
Software Developers(151252),       49020,       60.20,      125210
Software Quality Assurance Analysts and Testers(151253),        7300,       47.59,       98980
Web Developers(151254),        4200,       40.97,       85220
Web and Digital Interface Designers(151255),        3390,       44.21,       91950
"Computer Occupations, All Other(151299)",       23610,       45.94,       95560
Actuaries(152011),         510,       54.92,      114230
Mathematicians(152021),          40,       62.30,      129590
Operations Research Analysts(152031),        2400,       47.21,       98190
Statisticians(152041),         910,       51.60,      107340
Data Scientists(152051),        3830,       57.33,      119240
"Mathematical Science Occupations, All Other(152099)",           -,       30.62,       63690
Architecture and Engineering Occupations(170000),       95750,       49.15,      102230
